DEPT_ID,DINNER_NAME,MEAL_NAME,NUM_MEALS,TODAY
18,SUNRISE7,LUNCH,202,2023-02-23
1,OASIS DINER,BREAKFAST,384,2023-02-24
1,OASIS DINER,DINNER,341,2023-02-24
1,OASIS DINER,LUNCH,398,2023-02-24
3,SUNRISE-1,BREAKFAST,131,2023-02-24
3,SUNRISE-1,DINNER,126,2023-02-24
3,SUNRISE-1,LUNCH,196,2023-02-24
5,SUNRISE-3,BREAKFAST,469,2023-02-24
5,SUNRISE-3,DINNER,750,2023-02-24
5,SUNRISE-3,LUNCH,1400,2023-02-24
7,SUNRISE-5,BREAKFAST,499,2023-02-24
7,SUNRISE-5,DINNER,551,2023-02-24
7,SUNRISE-5,LUNCH,571,2023-02-24
2,SUNRISE-6,BREAKFAST,1301,2023-02-24
2,SUNRISE-6,DINNER,1076,2023-02-24
2,SUNRISE-6,LUNCH,772,2023-02-24
18,SUNRISE7,BREAKFAST,179,2023-02-24
18,SUNRISE7,DINNER,234,2023-02-24
18,SUNRISE7,LUNCH,235,2023-02-24
1,OASIS DINER,BREAKFAST,467,2023-02-25
1,OASIS DINER,DINNER,476,2023-02-25
1,OASIS DINER,LUNCH,165,2023-02-25
11,RSVD - REFINERY DINER 1,LUNCH,249,2023-02-25
3,SUNRISE-1,BREAKFAST,215,2023-02-25
3,SUNRISE-1,DINNER,197,2023-02-25
3,SUNRISE-1,LUNCH,161,2023-02-25
5,SUNRISE-3,BREAKFAST,882,2023-02-25
5,SUNRISE-3,DINNER,931,2023-02-25
5,SUNRISE-3,LUNCH,979,2023-02-25
7,SUNRISE-5,BREAKFAST,857,2023-02-25
7,SUNRISE-5,DINNER,756,2023-02-25
7,SUNRISE-5,LUNCH,281,2023-02-25
2,SUNRISE-6,BREAKFAST,1406,2023-02-25
2,SUNRISE-6,DINNER,1098,2023-02-25
2,SUNRISE-6,LUNCH,650,2023-02-25
18,SUNRISE7,BREAKFAST,182,2023-02-25
18,SUNRISE7,DINNER,158,2023-02-25
18,SUNRISE7,LUNCH,138,2023-02-25
1,OASIS DINER,BREAKFAST,497,2023-02-26
1,OASIS DINER,DINNER,413,2023-02-26
1,OASIS DINER,LUNCH,159,2023-02-26
11,RSVD - REFINERY DINER 1,LUNCH,279,2023-02-26
3,SUNRISE-1,BREAKFAST,237,2023-02-26
3,SUNRISE-1,DINNER,176,2023-02-26
3,SUNRISE-1,LUNCH,168,2023-02-26
5,SUNRISE-3,BREAKFAST,919,2023-02-26
5,SUNRISE-3,DINNER,1074,2023-02-26
5,SUNRISE-3,LUNCH,901,2023-02-26
7,SUNRISE-5,BREAKFAST,956,2023-02-26
7,SUNRISE-5,DINNER,622,2023-02-26
7,SUNRISE-5,LUNCH,431,2023-02-26
2,SUNRISE-6,BREAKFAST,1471,2023-02-26
2,SUNRISE-6,DINNER,1456,2023-02-26
2,SUNRISE-6,LUNCH,326,2023-02-26
18,SUNRISE7,BREAKFAST,2,2023-02-26
18,SUNRISE7,DINNER,224,2023-02-26
18,SUNRISE7,LUNCH,3,2023-02-26
1,OASIS DINER,BREAKFAST,528,2023-02-27
1,OASIS DINER,DINNER,415,2023-02-27
1,OASIS DINER,LUNCH,150,2023-02-27
11,RSVD - REFINERY DINER 1,LUNCH,282,2023-02-27
3,SUNRISE-1,BREAKFAST,243,2023-02-27
3,SUNRISE-1,DINNER,185,2023-02-27
3,SUNRISE-1,LUNCH,170,2023-02-27
5,SUNRISE-3,BREAKFAST,928,2023-02-27
5,SUNRISE-3,DINNER,1109,2023-02-27
5,SUNRISE-3,LUNCH,703,2023-02-27
7,SUNRISE-5,BREAKFAST,842,2023-02-27
7,SUNRISE-5,DINNER,604,2023-02-27
7,SUNRISE-5,LUNCH,512,2023-02-27
2,SUNRISE-6,BREAKFAST,1475,2023-02-27
2,SUNRISE-6,DINNER,1338,2023-02-27
2,SUNRISE-6,LUNCH,352,2023-02-27
18,SUNRISE7,BREAKFAST,38,2023-02-27
18,SUNRISE7,DINNER,262,2023-02-27
1,OASIS DINER,BREAKFAST,548,2023-02-28
1,OASIS DINER,DINNER,405,2023-02-28
1,OASIS DINER,LUNCH,178,2023-02-28
11,RSVD - REFINERY DINER 1,LUNCH,258,2023-02-28
3,SUNRISE-1,BREAKFAST,238,2023-02-28
3,SUNRISE-1,DINNER,184,2023-02-28
3,SUNRISE-1,LUNCH,169,2023-02-28
5,SUNRISE-3,BREAKFAST,908,2023-02-28
5,SUNRISE-3,DINNER,780,2023-02-28
5,SUNRISE-3,LUNCH,940,2023-02-28
7,SUNRISE-5,BREAKFAST,857,2023-02-28
7,SUNRISE-5,DINNER,724,2023-02-28
7,SUNRISE-5,LUNCH,523,2023-02-28
2,SUNRISE-6,BREAKFAST,1535,2023-02-28
2,SUNRISE-6,DINNER,1463,2023-02-28
2,SUNRISE-6,LUNCH,16,2023-02-28
18,SUNRISE7,BREAKFAST,114,2023-02-28
18,SUNRISE7,LUNCH,24,2023-02-28
1,OASIS DINER,BREAKFAST,533,2023-03-01
1,OASIS DINER,DINNER,413,2023-03-01
1,OASIS DINER,LUNCH,162,2023-03-01
11,RSVD - REFINERY DINER 1,LUNCH,221,2023-03-01
3,SUNRISE-1,BREAKFAST,240,2023-03-01
3,SUNRISE-1,DINNER,161,2023-03-01
3,SUNRISE-1,LUNCH,153,2023-03-01
5,SUNRISE-3,BREAKFAST,906,2023-03-01
5,SUNRISE-3,DINNER,1065,2023-03-01
5,SUNRISE-3,LUNCH,779,2023-03-01
7,SUNRISE-5,BREAKFAST,918,2023-03-01
7,SUNRISE-5,DINNER,663,2023-03-01
7,SUNRISE-5,LUNCH,483,2023-03-01
2,SUNRISE-6,BREAKFAST,1577,2023-03-01
2,SUNRISE-6,DINNER,1531,2023-03-01
2,SUNRISE-6,LUNCH,327,2023-03-01
18,SUNRISE7,BREAKFAST,211,2023-03-01
18,SUNRISE7,DINNER,210,2023-03-01
18,SUNRISE7,LUNCH,242,2023-03-01
1,OASIS DINER,BREAKFAST,528,2023-03-02
1,OASIS DINER,DINNER,271,2023-03-02
1,OASIS DINER,LUNCH,163,2023-03-02
11,RSVD - REFINERY DINER 1,LUNCH,235,2023-03-02
3,SUNRISE-1,BREAKFAST,213,2023-03-02
3,SUNRISE-1,DINNER,120,2023-03-02
3,SUNRISE-1,LUNCH,146,2023-03-02
5,SUNRISE-3,BREAKFAST,941,2023-03-02
5,SUNRISE-3,DINNER,727,2023-03-02
5,SUNRISE-3,LUNCH,983,2023-03-02
7,SUNRISE-5,BREAKFAST,906,2023-03-02
7,SUNRISE-5,DINNER,670,2023-03-02
7,SUNRISE-5,LUNCH,500,2023-03-02
2,SUNRISE-6,BREAKFAST,1579,2023-03-02
2,SUNRISE-6,DINNER,1449,2023-03-02
2,SUNRISE-6,LUNCH,214,2023-03-02
18,SUNRISE7,BREAKFAST,210,2023-03-02
18,SUNRISE7,DINNER,200,2023-03-02
18,SUNRISE7,LUNCH,227,2023-03-02
1,OASIS DINER,BREAKFAST,322,2023-03-03
1,OASIS DINER,DINNER,291,2023-03-03
1,OASIS DINER,LUNCH,371,2023-03-03
3,SUNRISE-1,BREAKFAST,134,2023-03-03
3,SUNRISE-1,DINNER,132,2023-03-03
3,SUNRISE-1,LUNCH,15,2023-03-03
5,SUNRISE-3,BREAKFAST,405,2023-03-03
5,SUNRISE-3,DINNER,599,2023-03-03
5,SUNRISE-3,LUNCH,1320,2023-03-03
7,SUNRISE-5,BREAKFAST,413,2023-03-03
7,SUNRISE-5,DINNER,469,2023-03-03
7,SUNRISE-5,LUNCH,513,2023-03-03
2,SUNRISE-6,BREAKFAST,1364,2023-03-03
2,SUNRISE-6,DINNER,1378,2023-03-03
2,SUNRISE-6,LUNCH,756,2023-03-03
18,SUNRISE7,BREAKFAST,178,2023-03-03
18,SUNRISE7,DINNER,148,2023-03-03
18,SUNRISE7,LUNCH,199,2023-03-03
1,OASIS DINER,BREAKFAST,449,2023-03-04
1,OASIS DINER,DINNER,396,2023-03-04
1,OASIS DINER,LUNCH,146,2023-03-04
11,RSVD - REFINERY DINER 1,LUNCH,251,2023-03-04
3,SUNRISE-1,BREAKFAST,211,2023-03-04
3,SUNRISE-1,DINNER,173,2023-03-04
3,SUNRISE-1,LUNCH,145,2023-03-04
5,SUNRISE-3,BREAKFAST,829,2023-03-04
5,SUNRISE-3,DINNER,824,2023-03-04
5,SUNRISE-3,LUNCH,870,2023-03-04
7,SUNRISE-5,BREAKFAST,832,2023-03-04
7,SUNRISE-5,DINNER,729,2023-03-04
7,SUNRISE-5,LUNCH,546,2023-03-04
2,SUNRISE-6,BREAKFAST,1566,2023-03-04
2,SUNRISE-6,DINNER,1317,2023-03-04
2,SUNRISE-6,LUNCH,432,2023-03-04
18,SUNRISE7,BREAKFAST,123,2023-03-04
18,SUNRISE7,DINNER,147,2023-03-04
18,SUNRISE7,LUNCH,156,2023-03-04
1,OASIS DINER,BREAKFAST,468,2023-03-05
1,OASIS DINER,DINNER,416,2023-03-05
1,OASIS DINER,LUNCH,143,2023-03-05
11,RSVD - REFINERY DINER 1,LUNCH,213,2023-03-05
3,SUNRISE-1,BREAKFAST,222,2023-03-05
3,SUNRISE-1,DINNER,177,2023-03-05
3,SUNRISE-1,LUNCH,129,2023-03-05
5,SUNRISE-3,BREAKFAST,819,2023-03-05
5,SUNRISE-3,DINNER,692,2023-03-05
5,SUNRISE-3,LUNCH,917,2023-03-05
7,SUNRISE-5,BREAKFAST,899,2023-03-05
7,SUNRISE-5,DINNER,655,2023-03-05
7,SUNRISE-5,LUNCH,419,2023-03-05
2,SUNRISE-6,BREAKFAST,1535,2023-03-05
2,SUNRISE-6,DINNER,1614,2023-03-05
2,SUNRISE-6,LUNCH,198,2023-03-05
18,SUNRISE7,BREAKFAST,160,2023-03-05
18,SUNRISE7,LUNCH,116,2023-03-05
1,OASIS DINER,BREAKFAST,496,2023-03-06
1,OASIS DINER,DINNER,436,2023-03-06
1,OASIS DINER,LUNCH,162,2023-03-06
11,RSVD - REFINERY DINER 1,LUNCH,265,2023-03-06
3,SUNRISE-1,BREAKFAST,227,2023-03-06
3,SUNRISE-1,DINNER,173,2023-03-06
3,SUNRISE-1,LUNCH,143,2023-03-06
5,SUNRISE-3,BREAKFAST,876,2023-03-06
5,SUNRISE-3,DINNER,1021,2023-03-06
5,SUNRISE-3,LUNCH,640,2023-03-06
7,SUNRISE-5,BREAKFAST,630,2023-03-06
7,SUNRISE-5,DINNER,622,2023-03-06
7,SUNRISE-5,LUNCH,452,2023-03-06
2,SUNRISE-6,BREAKFAST,1518,2023-03-06
2,SUNRISE-6,DINNER,1461,2023-03-06
2,SUNRISE-6,LUNCH,326,2023-03-06
18,SUNRISE7,BREAKFAST,4,2023-03-06
18,SUNRISE7,LUNCH,163,2023-03-06
1,OASIS DINER,BREAKFAST,518,2023-03-07
1,OASIS DINER,DINNER,401,2023-03-07
1,OASIS DINER,LUNCH,154,2023-03-07
11,RSVD - REFINERY DINER 1,LUNCH,273,2023-03-07
3,SUNRISE-1,BREAKFAST,212,2023-03-07
3,SUNRISE-1,DINNER,160,2023-03-07
3,SUNRISE-1,LUNCH,142,2023-03-07
5,SUNRISE-3,BREAKFAST,878,2023-03-07
5,SUNRISE-3,DINNER,399,2023-03-07
5,SUNRISE-3,LUNCH,814,2023-03-07
7,SUNRISE-5,BREAKFAST,839,2023-03-07
7,SUNRISE-5,DINNER,721,2023-03-07
7,SUNRISE-5,LUNCH,501,2023-03-07
2,SUNRISE-6,BREAKFAST,1497,2023-03-07
2,SUNRISE-6,DINNER,1556,2023-03-07
2,SUNRISE-6,LUNCH,322,2023-03-07
18,SUNRISE7,BREAKFAST,157,2023-03-07
18,SUNRISE7,LUNCH,170,2023-03-07
1,OASIS DINER,BREAKFAST,521,2023-03-08
1,OASIS DINER,DINNER,381,2023-03-08
1,OASIS DINER,LUNCH,137,2023-03-08
11,RSVD - REFINERY DINER 1,LUNCH,253,2023-03-08
3,SUNRISE-1,BREAKFAST,208,2023-03-08
3,SUNRISE-1,DINNER,158,2023-03-08
3,SUNRISE-1,LUNCH,150,2023-03-08
5,SUNRISE-3,BREAKFAST,855,2023-03-08
5,SUNRISE-3,DINNER,735,2023-03-08
5,SUNRISE-3,LUNCH,858,2023-03-08
7,SUNRISE-5,BREAKFAST,868,2023-03-08
7,SUNRISE-5,DINNER,353,2023-03-08
7,SUNRISE-5,LUNCH,450,2023-03-08
2,SUNRISE-6,BREAKFAST,1479,2023-03-08
2,SUNRISE-6,DINNER,1286,2023-03-08
2,SUNRISE-6,LUNCH,311,2023-03-08
18,SUNRISE7,BREAKFAST,179,2023-03-08
18,SUNRISE7,DINNER,177,2023-03-08
18,SUNRISE7,LUNCH,188,2023-03-08
1,OASIS DINER,BREAKFAST,516,2023-03-09
1,OASIS DINER,DINNER,277,2023-03-09
1,OASIS DINER,LUNCH,155,2023-03-09
11,RSVD - REFINERY DINER 1,LUNCH,188,2023-03-09
3,SUNRISE-1,BREAKFAST,214,2023-03-09
3,SUNRISE-1,DINNER,93,2023-03-09
3,SUNRISE-1,LUNCH,140,2023-03-09
5,SUNRISE-3,BREAKFAST,856,2023-03-09
5,SUNRISE-3,DINNER,625,2023-03-09
5,SUNRISE-3,LUNCH,764,2023-03-09
7,SUNRISE-5,BREAKFAST,817,2023-03-09
7,SUNRISE-5,DINNER,621,2023-03-09
7,SUNRISE-5,LUNCH,479,2023-03-09
2,SUNRISE-6,BREAKFAST,1484,2023-03-09
2,SUNRISE-6,DINNER,1453,2023-03-09
2,SUNRISE-6,LUNCH,250,2023-03-09
18,SUNRISE7,BREAKFAST,205,2023-03-09
18,SUNRISE7,LUNCH,188,2023-03-09
1,OASIS DINER,BREAKFAST,334,2023-03-10
1,OASIS DINER,DINNER,302,2023-03-10
1,OASIS DINER,LUNCH,337,2023-03-10
3,SUNRISE-1,BREAKFAST,119,2023-03-10
3,SUNRISE-1,DINNER,120,2023-03-10
3,SUNRISE-1,LUNCH,167,2023-03-10
5,SUNRISE-3,BREAKFAST,426,2023-03-10
5,SUNRISE-3,DINNER,601,2023-03-10
5,SUNRISE-3,LUNCH,1150,2023-03-10
7,SUNRISE-5,BREAKFAST,487,2023-03-10
7,SUNRISE-5,DINNER,511,2023-03-10
7,SUNRISE-5,LUNCH,472,2023-03-10
2,SUNRISE-6,BREAKFAST,433,2023-03-10
2,SUNRISE-6,DINNER,1364,2023-03-10
2,SUNRISE-6,LUNCH,905,2023-03-10
18,SUNRISE7,BREAKFAST,159,2023-03-10
18,SUNRISE7,DINNER,158,2023-03-10
18,SUNRISE7,LUNCH,117,2023-03-10
1,OASIS DINER,BREAKFAST,454,2023-03-11
1,OASIS DINER,DINNER,435,2023-03-11
1,OASIS DINER,LUNCH,144,2023-03-11
11,RSVD - REFINERY DINER 1,LUNCH,185,2023-03-11
3,SUNRISE-1,BREAKFAST,202,2023-03-11
3,SUNRISE-1,DINNER,153,2023-03-11
3,SUNRISE-1,LUNCH,143,2023-03-11
5,SUNRISE-3,BREAKFAST,764,2023-03-11
5,SUNRISE-3,DINNER,867,2023-03-11
5,SUNRISE-3,LUNCH,723,2023-03-11
7,SUNRISE-5,BREAKFAST,820,2023-03-11
7,SUNRISE-5,DINNER,715,2023-03-11
7,SUNRISE-5,LUNCH,523,2023-03-11
2,SUNRISE-6,BREAKFAST,1495,2023-03-11
2,SUNRISE-6,DINNER,1371,2023-03-11
2,SUNRISE-6,LUNCH,431,2023-03-11
18,SUNRISE7,BREAKFAST,130,2023-03-11
18,SUNRISE7,LUNCH,152,2023-03-11
1,OASIS DINER,BREAKFAST,487,2023-03-12
1,OASIS DINER,DINNER,410,2023-03-12
1,OASIS DINER,LUNCH,154,2023-03-12
11,RSVD - REFINERY DINER 1,LUNCH,251,2023-03-12
3,SUNRISE-1,BREAKFAST,221,2023-03-12
3,SUNRISE-1,DINNER,188,2023-03-12
3,SUNRISE-1,LUNCH,147,2023-03-12
5,SUNRISE-3,BREAKFAST,830,2023-03-12
5,SUNRISE-3,DINNER,235,2023-03-12
5,SUNRISE-3,LUNCH,202,2023-03-12
6,SUNRISE-4,DINNER,383,2023-03-12
6,SUNRISE-4,LUNCH,405,2023-03-12
7,SUNRISE-5,BREAKFAST,899,2023-03-12
7,SUNRISE-5,DINNER,641,2023-03-12
7,SUNRISE-5,LUNCH,428,2023-03-12
2,SUNRISE-6,BREAKFAST,1169,2023-03-12
2,SUNRISE-6,DINNER,1714,2023-03-12
2,SUNRISE-6,LUNCH,221,2023-03-12
18,SUNRISE7,BREAKFAST,146,2023-03-12
18,SUNRISE7,DINNER,147,2023-03-12
18,SUNRISE7,LUNCH,145,2023-03-12
1,OASIS DINER,BREAKFAST,509,2023-03-13
1,OASIS DINER,DINNER,419,2023-03-13
1,OASIS DINER,LUNCH,169,2023-03-13
11,RSVD - REFINERY DINER 1,LUNCH,174,2023-03-13
3,SUNRISE-1,BREAKFAST,209,2023-03-13
3,SUNRISE-1,DINNER,176,2023-03-13
3,SUNRISE-1,LUNCH,137,2023-03-13
5,SUNRISE-3,BREAKFAST,267,2023-03-13
5,SUNRISE-3,DINNER,983,2023-03-13
5,SUNRISE-3,LUNCH,302,2023-03-13
6,SUNRISE-4,BREAKFAST,567,2023-03-13
6,SUNRISE-4,LUNCH,371,2023-03-13
7,SUNRISE-5,BREAKFAST,794,2023-03-13
7,SUNRISE-5,DINNER,590,2023-03-13
7,SUNRISE-5,LUNCH,523,2023-03-13
2,SUNRISE-6,BREAKFAST,1380,2023-03-13
2,SUNRISE-6,DINNER,1569,2023-03-13
2,SUNRISE-6,LUNCH,135,2023-03-13
18,SUNRISE7,BREAKFAST,156,2023-03-13
18,SUNRISE7,LUNCH,99,2023-03-13
1,OASIS DINER,BREAKFAST,538,2023-03-14
1,OASIS DINER,DINNER,421,2023-03-14
1,OASIS DINER,LUNCH,178,2023-03-14
11,RSVD - REFINERY DINER 1,LUNCH,266,2023-03-14
3,SUNRISE-1,BREAKFAST,198,2023-03-14
3,SUNRISE-1,DINNER,173,2023-03-14
3,SUNRISE-1,LUNCH,164,2023-03-14
5,SUNRISE-3,BREAKFAST,833,2023-03-14
5,SUNRISE-3,DINNER,757,2023-03-14
5,SUNRISE-3,LUNCH,480,2023-03-14
6,SUNRISE-4,LUNCH,196,2023-03-14
7,SUNRISE-5,BREAKFAST,861,2023-03-14
7,SUNRISE-5,DINNER,784,2023-03-14
7,SUNRISE-5,LUNCH,489,2023-03-14
2,SUNRISE-6,BREAKFAST,1552,2023-03-14
2,SUNRISE-6,DINNER,1657,2023-03-14
2,SUNRISE-6,LUNCH,229,2023-03-14
18,SUNRISE7,BREAKFAST,121,2023-03-14
18,SUNRISE7,DINNER,145,2023-03-14
18,SUNRISE7,LUNCH,135,2023-03-14
1,OASIS DINER,BREAKFAST,545,2023-03-15
1,OASIS DINER,DINNER,394,2023-03-15
1,OASIS DINER,LUNCH,160,2023-03-15
11,RSVD - REFINERY DINER 1,LUNCH,121,2023-03-15
3,SUNRISE-1,BREAKFAST,229,2023-03-15
3,SUNRISE-1,DINNER,177,2023-03-15
3,SUNRISE-1,LUNCH,145,2023-03-15
5,SUNRISE-3,BREAKFAST,807,2023-03-15
5,SUNRISE-3,DINNER,543,2023-03-15
5,SUNRISE-3,LUNCH,786,2023-03-15
6,SUNRISE-4,DINNER,430,2023-03-15
7,SUNRISE-5,BREAKFAST,870,2023-03-15
7,SUNRISE-5,DINNER,664,2023-03-15
7,SUNRISE-5,LUNCH,439,2023-03-15
2,SUNRISE-6,BREAKFAST,1575,2023-03-15
2,SUNRISE-6,DINNER,1601,2023-03-15
2,SUNRISE-6,LUNCH,291,2023-03-15
18,SUNRISE7,BREAKFAST,25,2023-03-15
18,SUNRISE7,DINNER,155,2023-03-15
18,SUNRISE7,LUNCH,42,2023-03-15
1,OASIS DINER,BREAKFAST,524,2023-03-16
1,OASIS DINER,DINNER,315,2023-03-16
1,OASIS DINER,LUNCH,154,2023-03-16
11,RSVD - REFINERY DINER 1,LUNCH,258,2023-03-16
3,SUNRISE-1,BREAKFAST,234,2023-03-16
3,SUNRISE-1,DINNER,111,2023-03-16
3,SUNRISE-1,LUNCH,142,2023-03-16
5,SUNRISE-3,BREAKFAST,287,2023-03-16
5,SUNRISE-3,DINNER,280,2023-03-16
5,SUNRISE-3,LUNCH,477,2023-03-16
6,SUNRISE-4,BREAKFAST,534,2023-03-16
6,SUNRISE-4,DINNER,334,2023-03-16
6,SUNRISE-4,LUNCH,247,2023-03-16
7,SUNRISE-5,BREAKFAST,874,2023-03-16
7,SUNRISE-5,DINNER,670,2023-03-16
7,SUNRISE-5,LUNCH,501,2023-03-16
2,SUNRISE-6,BREAKFAST,1527,2023-03-16
2,SUNRISE-6,DINNER,1442,2023-03-16
2,SUNRISE-6,LUNCH,249,2023-03-16
18,SUNRISE7,BREAKFAST,24,2023-03-16
18,SUNRISE7,DINNER,193,2023-03-16
18,SUNRISE7,LUNCH,28,2023-03-16
1,OASIS DINER,BREAKFAST,373,2023-03-17
1,OASIS DINER,DINNER,308,2023-03-17
1,OASIS DINER,LUNCH,348,2023-03-17
3,SUNRISE-1,BREAKFAST,131,2023-03-17
3,SUNRISE-1,DINNER,124,2023-03-17
3,SUNRISE-1,LUNCH,170,2023-03-17
5,SUNRISE-3,BREAKFAST,151,2023-03-17
5,SUNRISE-3,DINNER,634,2023-03-17
5,SUNRISE-3,LUNCH,532,2023-03-17
6,SUNRISE-4,BREAKFAST,292,2023-03-17
6,SUNRISE-4,LUNCH,627,2023-03-17
7,SUNRISE-5,BREAKFAST,499,2023-03-17
7,SUNRISE-5,DINNER,524,2023-03-17
7,SUNRISE-5,LUNCH,538,2023-03-17
2,SUNRISE-6,BREAKFAST,235,2023-03-17
2,SUNRISE-6,DINNER,1343,2023-03-17
2,SUNRISE-6,LUNCH,920,2023-03-17
18,SUNRISE7,BREAKFAST,65,2023-03-17
18,SUNRISE7,DINNER,245,2023-03-17
18,SUNRISE7,LUNCH,208,2023-03-17
1,OASIS DINER,BREAKFAST,462,2023-03-18
1,OASIS DINER,DINNER,406,2023-03-18
1,OASIS DINER,LUNCH,119,2023-03-18
11,RSVD - REFINERY DINER 1,LUNCH,232,2023-03-18
3,SUNRISE-1,BREAKFAST,203,2023-03-18
3,SUNRISE-1,DINNER,169,2023-03-18
3,SUNRISE-1,LUNCH,139,2023-03-18
5,SUNRISE-3,BREAKFAST,760,2023-03-18
5,SUNRISE-3,DINNER,819,2023-03-18
5,SUNRISE-3,LUNCH,802,2023-03-18
7,SUNRISE-5,BREAKFAST,856,2023-03-18
7,SUNRISE-5,DINNER,694,2023-03-18
7,SUNRISE-5,LUNCH,495,2023-03-18
2,SUNRISE-6,BREAKFAST,1522,2023-03-18
2,SUNRISE-6,DINNER,853,2023-03-18
2,SUNRISE-6,LUNCH,652,2023-03-18
18,SUNRISE7,BREAKFAST,185,2023-03-18
18,SUNRISE7,DINNER,162,2023-03-18
18,SUNRISE7,LUNCH,201,2023-03-18
1,OASIS DINER,BREAKFAST,477,2023-03-19
1,OASIS DINER,DINNER,422,2023-03-19
1,OASIS DINER,LUNCH,126,2023-03-19
11,RSVD - REFINERY DINER 1,LUNCH,246,2023-03-19
3,SUNRISE-1,BREAKFAST,218,2023-03-19
3,SUNRISE-1,DINNER,176,2023-03-19
3,SUNRISE-1,LUNCH,140,2023-03-19
5,SUNRISE-3,BREAKFAST,773,2023-03-19
5,SUNRISE-3,DINNER,827,2023-03-19
5,SUNRISE-3,LUNCH,783,2023-03-19
7,SUNRISE-5,BREAKFAST,846,2023-03-19
7,SUNRISE-5,DINNER,626,2023-03-19
7,SUNRISE-5,LUNCH,444,2023-03-19
2,SUNRISE-6,BREAKFAST,1542,2023-03-19
2,SUNRISE-6,DINNER,1696,2023-03-19
2,SUNRISE-6,LUNCH,421,2023-03-19
18,SUNRISE7,BREAKFAST,218,2023-03-19
18,SUNRISE7,DINNER,266,2023-03-19
18,SUNRISE7,LUNCH,248,2023-03-19
1,OASIS DINER,BREAKFAST,503,2023-03-20
1,OASIS DINER,DINNER,373,2023-03-20
1,OASIS DINER,LUNCH,130,2023-03-20
11,RSVD - REFINERY DINER 1,LUNCH,215,2023-03-20
3,SUNRISE-1,BREAKFAST,214,2023-03-20
3,SUNRISE-1,DINNER,139,2023-03-20
3,SUNRISE-1,LUNCH,136,2023-03-20
5,SUNRISE-3,BREAKFAST,707,2023-03-20
5,SUNRISE-3,DINNER,614,2023-03-20
5,SUNRISE-3,LUNCH,735,2023-03-20
7,SUNRISE-5,BREAKFAST,743,2023-03-20
7,SUNRISE-5,DINNER,505,2023-03-20
7,SUNRISE-5,LUNCH,462,2023-03-20
2,SUNRISE-6,BREAKFAST,1554,2023-03-20
2,SUNRISE-6,DINNER,1252,2023-03-20
2,SUNRISE-6,LUNCH,345,2023-03-20
18,SUNRISE7,BREAKFAST,285,2023-03-20
18,SUNRISE7,LUNCH,262,2023-03-20
1,OASIS DINER,BREAKFAST,531,2023-03-21
1,OASIS DINER,DINNER,427,2023-03-21
1,OASIS DINER,LUNCH,135,2023-03-21
11,RSVD - REFINERY DINER 1,LUNCH,85,2023-03-21
3,SUNRISE-1,BREAKFAST,206,2023-03-21
3,SUNRISE-1,DINNER,175,2023-03-21
3,SUNRISE-1,LUNCH,143,2023-03-21
5,SUNRISE-3,BREAKFAST,696,2023-03-21
5,SUNRISE-3,LUNCH,736,2023-03-21
6,SUNRISE-4,DINNER,770,2023-03-21
7,SUNRISE-5,BREAKFAST,786,2023-03-21
7,SUNRISE-5,DINNER,683,2023-03-21
7,SUNRISE-5,LUNCH,473,2023-03-21
2,SUNRISE-6,BREAKFAST,1595,2023-03-21
2,SUNRISE-6,DINNER,1162,2023-03-21
2,SUNRISE-6,LUNCH,487,2023-03-21
18,SUNRISE7,BREAKFAST,236,2023-03-21
1,OASIS DINER,BREAKFAST,501,2023-03-22
1,OASIS DINER,DINNER,413,2023-03-22
1,OASIS DINER,LUNCH,130,2023-03-22
11,RSVD - REFINERY DINER 1,LUNCH,252,2023-03-22
3,SUNRISE-1,BREAKFAST,204,2023-03-22
3,SUNRISE-1,DINNER,177,2023-03-22
3,SUNRISE-1,LUNCH,136,2023-03-22
6,SUNRISE-4,BREAKFAST,703,2023-03-22
6,SUNRISE-4,DINNER,816,2023-03-22
6,SUNRISE-4,LUNCH,717,2023-03-22
7,SUNRISE-5,BREAKFAST,836,2023-03-22
7,SUNRISE-5,DINNER,689,2023-03-22
7,SUNRISE-5,LUNCH,429,2023-03-22
2,SUNRISE-6,BREAKFAST,1447,2023-03-22
2,SUNRISE-6,DINNER,1183,2023-03-22
2,SUNRISE-6,LUNCH,294,2023-03-22
18,SUNRISE7,BREAKFAST,281,2023-03-22
18,SUNRISE7,DINNER,189,2023-03-22
18,SUNRISE7,LUNCH,291,2023-03-22
1,OASIS DINER,BREAKFAST,489,2023-03-23
1,OASIS DINER,DINNER,306,2023-03-23
1,OASIS DINER,LUNCH,201,2023-03-23
11,RSVD - REFINERY DINER 1,LUNCH,200,2023-03-23
3,SUNRISE-1,BREAKFAST,143,2023-03-23
3,SUNRISE-1,DINNER,95,2023-03-23
3,SUNRISE-1,LUNCH,186,2023-03-23
5,SUNRISE-3,BREAKFAST,71,2023-03-23
5,SUNRISE-3,DINNER,180,2023-03-23
5,SUNRISE-3,LUNCH,118,2023-03-23
15,SUNRISE-3-EXT,BREAKFAST,496,2023-03-23
6,SUNRISE-4,BREAKFAST,225,2023-03-23
6,SUNRISE-4,DINNER,346,2023-03-23
6,SUNRISE-4,LUNCH,190,2023-03-23
13,SUNRISE-4-EXT,LUNCH,681,2023-03-23
7,SUNRISE-5,BREAKFAST,741,2023-03-23
